Index(['RunId', 'iteration', 'Step', 'people_per_household',
       'neighbourhood_radius', 'initial_flood_experience',
       'initial_flood_preparedness', 'house_sample_size',
       'fixed_migration_cost', 'household_adaptation_cost',
       'Max Flood Inundation', 'Migration Count', 'AgentID', 'Adaptation'],
      dtype='object')
         31595180 function calls (31115423 primitive calls) in 92.209 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.005    0.005 _text.py:1(<module>)
      181    0.002    0.000    0.005    0.000 _dtype.py:346(_name_get)
       11    0.005    0.000    0.005    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.005    0.005 _html5lib.py:1(<module>)
       22    0.000    0.000    0.005    0.000 core.py:5173(parseImpl)
        6    0.000    0.000    0.005    0.001 generic.py:10615(_where)
    16323    0.005    0.000    0.005    0.000 array.py:112(_geom_to_shapely)
        6    0.000    0.000    0.005    0.001 legend.py:1160(_find_best_position)
     7134    0.005    0.000    0.005    0.000 {built-in method nt.urandom}
        1    0.000    0.000    0.005    0.005 _oriented_envelope.py:1(<module>)
       70    0.000    0.000    0.005    0.000 deprecation.py:257(rename_parameter)
       21    0.000    0.000    0.005    0.000 algorithms.py:1452(safe_sort)
       55    0.000    0.000    0.005    0.000 _make.py:2691(evolve)
      114    0.000    0.000    0.005    0.000 parser.py:473(parse_assign_target)
       21    0.000    0.000    0.005    0.000 Image.py:889(convert)
      228    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1687(<setcomp>)
        3    0.001    0.000    0.005    0.002 base.py:3664(_difference)
     1664    0.003    0.000    0.005    0.000 {method '__reduce_ex__' of 'object' objects}
   256/18    0.001    0.000    0.005    0.000 ast.py:414(visit)
       52    0.004    0.000    0.005    0.000 core.py:894(__init__)
        3    0.000    0.000    0.005    0.002 apply.py:504(wrap_results_dict_like)
        1    0.000    0.000    0.005    0.005 win.py:57(__init__)
        1    0.000    0.000    0.005    0.005 _sensitivity_analysis.py:1(<module>)
        7    0.000    0.000    0.005    0.001 _nonlin.py:1534(_nonlin_wrapper)
        6    0.000    0.000    0.005    0.001 ops.py:782(result_index)
       98    0.001    0.000    0.005    0.000 blocks.py:387(apply)
        1    0.000    0.000    0.005    0.005 _lxml.py:1(<module>)
      558    0.003    0.000    0.005    0.000 __init__.py:107(read)
     1373    0.004    0.000    0.005    0.000 _parser.py:376(_escape)
       72    0.000    0.000    0.005    0.000 __init__.py:49(user_data_dir)
    19950    0.005    0.000    0.005    0.000 {method 'strip' of 'str' objects}
      260    0.001    0.000    0.005    0.000 __init__.py:958(_name_from_stem)
        1    0.000    0.000    0.005    0.005 map.py:620(FitOverlays)
        2    0.000    0.000    0.005    0.002 geospace.py:158(add_agents)
       20    0.000    0.000    0.005    0.000 core.py:5040(parseImpl)
     2517    0.005    0.000    0.005    0.000 {built-in method nt.getcwd}
        8    0.000    0.000    0.005    0.001 dataclasses.py:599(_frozen_get_del_attr)
   256/18    0.002    0.000    0.005    0.000 ast.py:420(generic_visit)
        1    0.000    0.000    0.005    0.005 check.py:1(<module>)
    13989    0.005    0.000    0.005    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.005    0.005 gabriel.py:1(<module>)
        1    0.000    0.000    0.005    0.005 finder.py:1(<module>)
       86    0.001    0.000    0.005    0.000 series.py:6459(any)
        3    0.000    0.000    0.005    0.002 frame.py:6997(sort_values)
      100    0.001    0.000    0.005    0.000 managers.py:1412(_insert_update_blklocs_and_blknos)
    15545    0.005    0.000    0.005    0.000 {method 'group' of 're.Match' objects}
     1104    0.002    0.000    0.005    0.000 lines.py:1270(set_xdata)
        1    0.001    0.001    0.005    0.005 constant.py:1(<module>)
        1    0.000    0.000    0.005    0.005 message.py:135(Message)
     1639    0.004    0.000    0.005    0.000 enum.py:79(_is_private)
    18645    0.004    0.000    0.005    0.000 {built-in method numpy.asanyarray}
        1    0.000    0.000    0.005    0.005 projections.py:1(<module>)
        1    0.000    0.000    0.005    0.005 db.py:1(<module>)
       91    0.001    0.000    0.005    0.000 typing.py:1040(__init__)
     5868    0.004    0.000    0.005    0.000 coreviews.py:102(__getitem__)
       18    0.002    0.000    0.005    0.000 managers.py:2276(_merge_blocks)
     2363    0.004    0.000    0.005    0.000 {method 'extend' of 'list' objects}
        3    0.000    0.000    0.005    0.002 __init__.py:2393(readprofile)
      4/3    0.000    0.000    0.005    0.002 _base.py:2815(autoscale_view)
       95    0.000    0.000    0.005    0.000 typing.py:1636(copy_with)
      144    0.002    0.000    0.005    0.000 transform.py:180(from_bounds)
        2    0.000    0.000    0.005    0.002 dataclasses.py:1381(make_dataclass)
     2728    0.002    0.000    0.005    0.000 reportviews.py:770(<lambda>)
        1    0.000    0.000    0.005    0.005 aoi.py:1(<module>)
        3    0.000    0.000    0.005    0.002 _base.py:1202(add_legend_data)
       98    0.000    0.000    0.005    0.000 artist.py:1229(_cm_set)
      501    0.002    0.000    0.005    0.000 fromnumeric.py:40(_wrapit)
      442    0.000    0.000    0.005    0.000 font_manager.py:649(__eq__)
     9450    0.005    0.000    0.005    0.000 {built-in method _thread.get_ident}
       58    0.001    0.000    0.005    0.000 core.py:3066(parseImpl)
  271/171    0.000    0.000    0.005    0.000 core.py:1908(name)
       24    0.000    0.000    0.005    0.000 ops.py:1149(__iter__)
      357    0.001    0.000    0.005    0.000 inspect.py:782(_finddoc)
        1    0.000    0.000    0.005    0.005 __init__.py:601(matplotlib_fname)
        2    0.000    0.000    0.005    0.002 std.py:1325(refresh)
   133/64    0.000    0.000    0.005    0.000 core.py:3846(<listcomp>)
     1578    0.002    0.000    0.005    0.000 font_manager.py:1107(_expand_aliases)
        6    0.000    0.000    0.005    0.001 offsetbox.py:817(draw)
      670    0.002    0.000    0.005    0.000 construction.py:769(_try_cast)
      392    0.000    0.000    0.005    0.000 transforms.py:1340(__add__)
    24586    0.005    0.000    0.005    0.000 {built-in method sys.getrefcount}
       72    0.000    0.000    0.005    0.000 env.py:378(env_ctx_if_needed)
     8488    0.004    0.000    0.004    0.000 {method '__exit__' of '_thread.lock' objects}
        2    0.000    0.000    0.004    0.002 _strptime.py:173(__init__)
     2389    0.003    0.000    0.004    0.000 _docscrape.py:91(peek)
      535    0.001    0.000    0.004    0.000 _methods.py:55(_any)
      101    0.002    0.000    0.004    0.000 numeric.py:1393(moveaxis)
     10/3    0.000    0.000    0.004    0.001 unicode.py:14(__get__)
        1    0.000    0.000    0.004    0.004 socks.py:1(<module>)
      330    0.001    0.000    0.004    0.000 pathlib.py:546(__fspath__)
     2126    0.003    0.000    0.004    0.000 transforms.py:1769(__init__)
       21    0.000    0.000    0.004    0.000 _make.py:805(build_class)
       72    0.000    0.000    0.004    0.000 windows.py:27(user_data_dir)
  215/117    0.000    0.000    0.004    0.000 core.py:1878(default_name)
      922    0.002    0.000    0.004    0.000 <frozen os>:748(encodekey)
     6055    0.004    0.000    0.004    0.000 agent.py:25(__init__)
       20    0.003    0.000    0.004    0.000 _make.py:1145(add_order)
       12    0.001    0.000    0.004    0.000 colors.py:701(__call__)
      290    0.000    0.000    0.004    0.000 font_manager.py:615(_from_any)
     2039    0.002    0.000    0.004    0.000 colors.py:216(_is_nth_color)
        3    0.000    0.000    0.004    0.001 groupby.py:1022(get_group)
        9    0.000    0.000    0.004    0.000 concat.py:622(get_result)
        1    0.000    0.000    0.004    0.004 environment.py:142(Environment)
    32812    0.004    0.000    0.004    0.000 managers.py:1828(ndim)
        1    0.000    0.000    0.004    0.004 map.py:485(Tooltip)
        2    0.000    0.000    0.004    0.002 <frozen os>:345(_walk)
     4178    0.003    0.000    0.004    0.000 typing.py:1388(__eq__)
      598    0.002    0.000    0.004    0.000 nodes.py:238(__eq__)
      413    0.002    0.000    0.004    0.000 _compiler.py:467(_get_charset_prefix)
      107    0.001    0.000    0.004    0.000 series.py:6418(_reduce)
        1    0.000    0.000    0.004    0.004 pathlib.py:934(_scandir)
        1    0.000    0.000    0.004    0.004 asyncio.py:23(__init__)
      314    0.001    0.000    0.004    0.000 markers.py:257(_recache)
     1155    0.001    0.000    0.004    0.000 geospace.py:142(_check_agent)
      375    0.001    0.000    0.004    0.000 lines.py:647(set_data)
       27    0.000    0.000    0.004    0.000 backend_agg.py:95(draw_path)
        8    0.000    0.000    0.004    0.001 _make.py:1013(add_repr)
     1227    0.002    0.000    0.004    0.000 _parser.py:316(_class_escape)
        1    0.000    0.000    0.004    0.004 map.py:303(Marker)
       27    0.000    0.000    0.004    0.000 grouper.py:744(_group_index)
       21    0.000    0.000    0.004    0.000 patches.py:530(_draw_paths_with_artist_properties)
        1    0.003    0.003    0.004    0.004 _codata.py:1514(parse_constants_2018toXXXX)
      822    0.002    0.000    0.004    0.000 transforms.py:1889(__init__)
       20    0.002    0.000    0.004    0.000 _make.py:867(_create_slots_class)
       66    0.000    0.000    0.004    0.000 core.py:1417(__add__)
        1    0.000    0.000    0.004    0.004 unicode.py:80(alphanums)
        3    0.000    0.000    0.004    0.001 ops.py:771(ngroups)
        1    0.000    0.000    0.004    0.004 std.py:952(__init__)
        3    0.000    0.000    0.004    0.001 sysconfig.py:710(get_config_var)
       62    0.000    0.000    0.004    0.000 core.py:3759(<listcomp>)
        9    0.000    0.000    0.004    0.000 base.py:3820(get_indexer)
        1    0.000    0.000    0.004    0.004 dviread.py:1(<module>)
        1    0.000    0.000    0.004    0.004 nanops.py:1(<module>)
        3    0.000    0.000    0.004    0.001 _axes.py:1479(plot)
       65    0.001    0.000    0.004    0.000 colors.py:409(to_rgba_array)
      7/4    0.000    0.000    0.004    0.001 sysconfig.py:629(get_config_vars)
      670    0.001    0.000    0.004    0.000 transforms.py:1782(transform)
      216    0.002    0.000    0.004    0.000 _path.py:127(_parse_path)
     22/3    0.001    0.000    0.004    0.001 core.py:3944(streamline)
      468    0.002    0.000    0.004    0.000 _docscrape.py:452(_str_param_list)
        3    0.004    0.001    0.004    0.001 algorithms.py:963(value_counts_arraylike)
        1    0.000    0.000    0.004    0.004 rolling.py:1855(Rolling)
       27    0.004    0.000    0.004    0.000 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
      984    0.002    0.000    0.004    0.000 lines.py:1291(set_ydata)
        1    0.000    0.000    0.004    0.004 runtime.py:1(<module>)
        2    0.000    0.000    0.004    0.002 utilities.py:1(<module>)
      184    0.001    0.000    0.004    0.000 enum.py:943(_get_mixins_)
        1    0.000    0.000    0.004    0.004 config_init.py:1(<module>)
      122    0.000    0.000    0.004    0.000 lines.py:1183(set_marker)
      398    0.001    0.000    0.004    0.000 transforms.py:2498(composite_transform_factory)
       53    0.000    0.000    0.004    0.000 util.py:240(replaced_by_pep8)
     3645    0.003    0.000    0.004    0.000 lexer.py:275(test)
        6    0.000    0.000    0.004    0.001 generic.py:5710(filter)
       90    0.000    0.000    0.004    0.000 axis.py:1564(_get_tick_label_size)
      754    0.004    0.000    0.004    0.000 warnings.py:467(__enter__)
     1515    0.001    0.000    0.004    0.000 lexer.py:374(skip_if)
        1    0.000    0.000    0.004    0.004 tempfile.py:115(_sanitize_params)
1579/1267    0.002    0.000    0.004    0.000 typing.py:1394(__hash__)
       36    0.000    0.000    0.004    0.000 missing.py:380(notna)
       69    0.001    0.000    0.004    0.000 nodes.py:57(__new__)
       21    0.000    0.000    0.004    0.000 groupby.py:1296(__init__)
        1    0.000    0.000    0.004    0.004 _variation.py:1(<module>)
        3    0.000    0.000    0.004    0.001 figure.py:2398(__init__)
    28288    0.004    0.000    0.004    0.000 colormap.py:52(<genexpr>)
      8/6    0.000    0.000    0.004    0.001 _base.py:2874(handle_single_axis)
        6    0.000    0.000    0.004    0.001 palettes.py:122(color_palette)
      325    0.001    0.000    0.004    0.000 css_parser.py:1085(selector_iter)
        1    0.000    0.000    0.004    0.004 unicode.py:70(alphas)
        1    0.000    0.000    0.004    0.004 markers.py:1(<module>)
        1    0.000    0.000    0.004    0.004 tempfile.py:318(gettempdirb)
        1    0.000    0.000    0.004    0.004 geoseries.py:240(x)
        2    0.000    0.000    0.004    0.002 pathlib.py:981(resolve)
       72    0.000    0.000    0.004    0.000 raster_layers.py:104(total_bounds)
        1    0.000    0.000    0.004    0.004 tempfile.py:302(_gettempdir)
    30668    0.004    0.000    0.004    0.000 reportviews.py:778(<lambda>)
     3176    0.003    0.000    0.004    0.000 function_base.py:348(iterable)
      758    0.003    0.000    0.004    0.000 backends.py:571(__doc__)
      336    0.000    0.000    0.004    0.000 typing.py:1679(<genexpr>)
        1    0.004    0.004    0.004    0.004 network.py:17(set_ca_bundle_path)
      178    0.001    0.000    0.004    0.000 path.py:99(__init__)
        2    0.001    0.001    0.004    0.002 __init__.py:818(copy)
     30/4    0.000    0.000    0.004    0.001 core.py:3791(streamline)
      144    0.002    0.000    0.004    0.000 env.py:114(__init__)
      576    0.002    0.000    0.004    0.000 _parser.py:86(opengroup)
     1076    0.001    0.000    0.004    0.000 colormap.py:81(__init__)
      270    0.001    0.000    0.004    0.000 _decorators.py:379(<listcomp>)
     5219    0.003    0.000    0.004    0.000 _docscrape.py:81(is_empty)
      586    0.003    0.000    0.004    0.000 _inspect.py:65(getargs)
       12    0.000    0.000    0.004    0.000 colors.py:1329(__call__)
        6    0.000    0.000    0.004    0.001 base.py:6162(get_indexer_for)
        1    0.000    0.000    0.004    0.004 tempfile.py:184(_get_default_tempdir)
       42    0.001    0.000    0.004    0.000 numeric.py:2249(isclose)
      265    0.001    0.000    0.004    0.000 <frozen ntpath>:231(splitext)
     1155    0.001    0.000    0.004    0.000 geoagent.py:28(__init__)
       21    0.000    0.000    0.004    0.000 algorithms.py:1131(take)
    14/11    0.000    0.000    0.004    0.000 axis.py:1189(_set_lim)
        1    0.000    0.000    0.004    0.004 datetime.py:1(<module>)
       21    0.000    0.000    0.004    0.000 series.py:5820(dropna)
     4319    0.004    0.000    0.004    0.000 __init__.py:1734(isEnabledFor)
        9    0.000    0.000    0.004    0.000 generic.py:4142(_take_with_is_copy)
        2    0.000    0.000    0.004    0.002 decorator.py:1(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:454(StrFormatStyle)
        4    0.000    0.000    0.004    0.001 _docstrings.py:48(from_function_params)
        1    0.000    0.000    0.004    0.004 series.py:263(Series)
      350    0.000    0.000    0.004    0.000 parser.py:786(parse_filter_expr)
     6894    0.004    0.000    0.004    0.000 _docscrape.py:44(__getitem__)
     1769    0.003    0.000    0.004    0.000 enum.py:48(_is_dunder)
       16    0.000    0.000    0.004    0.000 _make.py:1076(add_hash)
        1    0.000    0.000    0.004    0.004 mst.py:1(<module>)
        3    0.000    0.000    0.004    0.001 sorting.py:301(lexsort_indexer)
    24559    0.004    0.000    0.004    0.000 base.py:421(_supports_2d)
       21    0.001    0.000    0.004    0.000 managers.py:708(_slice_take_blocks_ax0)
      242    0.000    0.000    0.004    0.000 font_manager.py:1549(<genexpr>)
       64    0.001    0.000    0.004    0.000 __init__.py:2074(getLogger)
      847    0.004    0.000    0.004    0.000 cbook.py:1782(<dictcomp>)
       18    0.000    0.000    0.004    0.000 _make.py:1743(_make_hash)
       26    0.000    0.000    0.004    0.000 deprecation.py:416(make_keyword_only)
        6    0.000    0.000    0.004    0.001 _base.py:841(map_size)
        3    0.000    0.000    0.004    0.001 frame.py:5433(drop)
        1    0.002    0.002    0.004    0.004 markers.py:155(MarkerStyle)
        1    0.000    0.000    0.004    0.004 config.py:364(BaseConfigurator)
      200    0.002    0.000    0.004    0.000 function_base.py:5563(append)
        3    0.000    0.000    0.004    0.001 generic.py:4757(drop)
      342    0.004    0.000    0.004    0.000 _compiler.py:388(<listcomp>)
       48    0.001    0.000    0.004    0.000 __init__.py:1622(_substitute)
        6    0.000    0.000    0.004    0.001 _base.py:303(__init__)
      294    0.003    0.000    0.004    0.000 shape_base.py:612(column_stack)
      301    0.003    0.000    0.004    0.000 decorators.py:29(not_implemented_for)
       74    0.000    0.000    0.004    0.000 util.py:13(get_vsi_path)
        9    0.000    0.000    0.004    0.000 typing.py:2982(__new__)
      201    0.000    0.000    0.004    0.000 typing.py:1664(<genexpr>)
        3    0.000    0.000    0.004    0.001 std.py:1150(__str__)
     1458    0.004    0.000    0.004    0.000 enum.py:747(__delattr__)
     1319    0.002    0.000    0.004    0.000 enum.py:38(_is_descriptor)
      355    0.000    0.000    0.003    0.000 fromnumeric.py:200(reshape)
       55    0.000    0.000    0.003    0.000 cbook.py:539(_get_data_path)
        1    0.000    0.000    0.003    0.003 array.py:958(x)
        1    0.000    0.000    0.003    0.003 _monitor.py:30(__init__)
    16515    0.003    0.000    0.003    0.000 managers.py:913(__init__)
        1    0.000    0.000    0.003    0.003 frame.py:12590(values)
    16/11    0.000    0.000    0.003    0.000 functools.py:981(__get__)
       42    0.001    0.000    0.003    0.000 ticker.py:781(_set_format)
       12    0.000    0.000    0.003    0.000 ops.py:1162(_sorted_data)
        1    0.000    0.000    0.003    0.003 managers.py:1633(as_array)
        3    0.000    0.000    0.003    0.001 generic.py:4796(_drop_axis)
     2686    0.003    0.000    0.003    0.000 util.py:189(is_consecutive)
        1    0.001    0.001    0.003    0.003 managers.py:1707(_interleave)
        1    0.000    0.000    0.003    0.003 features.py:1843(CustomIcon)
       12    0.000    0.000    0.003    0.000 typing.py:1684(copy_with)
     1147    0.002    0.000    0.003    0.000 _parser.py:453(_uniq)
     1517    0.002    0.000    0.003    0.000 enum.py:193(__get__)
       83    0.001    0.000    0.003    0.000 missing.py:466(array_equivalent)
       72    0.003    0.000    0.003    0.000 measurement.py:75(bounds)
        1    0.000    0.000    0.003    0.003 vector_layers.py:240(Rectangle)
       72    0.000    0.000    0.003    0.000 config.py:811(inner)
        1    0.000    0.000    0.003    0.003 vector_layers.py:294(Circle)
     8869    0.003    0.000    0.003    0.000 glob.py:230(_ishidden)
     2325    0.002    0.000    0.003    0.000 _parser.py:172(__setitem__)
        3    0.000    0.000    0.003    0.001 std.py:464(format_meter)
      247    0.001    0.000    0.003    0.000 {method 'any' of 'numpy.ndarray' objects}
       18    0.001    0.000    0.003    0.000 grouper.py:846(get_grouper)
        9    0.000    0.000    0.003    0.000 utils.py:378(disp_len)
       84    0.001    0.000    0.003    0.000 ticker.py:216(<listcomp>)
      285    0.003    0.000    0.003    0.000 {built-in method _abc._abc_init}
        1    0.000    0.000    0.003    0.003 vector_layers.py:195(Polygon)
  762/602    0.002    0.000    0.003    0.000 typing.py:1695(__hash__)
     5475    0.003    0.000    0.003    0.000 {method 'find' of 'str' objects}
       33    0.000    0.000    0.003    0.000 blocks.py:1287(take_nd)
        1    0.000    0.000    0.003    0.003 generic.py:154(SeriesGroupBy)
      660    0.001    0.000    0.003    0.000 figure.py:68(_stale_figure_callback)
       67    0.001    0.000    0.003    0.000 core.py:3909(__init__)
       26    0.000    0.000    0.003    0.000 core.py:921(__init__)
        1    0.000    0.000    0.003    0.003 features.py:1757(ClickForMarker)
        6    0.000    0.000    0.003    0.001 categorical.py:371(__init__)
        5    0.000    0.000    0.003    0.001 core.py:3055(re_match)
       71    0.000    0.000    0.003    0.000 fromnumeric.py:2814(amax)
      418    0.001    0.000    0.003    0.000 series.py:978(__array__)
        4    0.000    0.000    0.003    0.001 pathlib.py:1230(exists)
        1    0.000    0.000    0.003    0.003 threading.py:945(start)
        9    0.000    0.000    0.003    0.000 utils.py:374(_text_width)
        1    0.000    0.000    0.003    0.003 _version_info.py:1(<module>)
     2263    0.003    0.000    0.003    0.000 {built-in method _imp.find_frozen}
        1    0.001    0.001    0.003    0.003 base.py:320(Index)
       63    0.000    0.000    0.003    0.000 parser.py:920(parse_filter)
        1    0.000    0.000    0.003    0.003 groupby.py:1225(GroupBy)
      374    0.001    0.000    0.003    0.000 colors.py:240(_check_color_like)
       74    0.001    0.000    0.003    0.000 util.py:34(vsi_path)
     3921    0.003    0.000    0.003    0.000 inspect.py:378(isfunction)
      118    0.001    0.000    0.003    0.000 common.py:231(asarray_tuplesafe)
        1    0.000    0.000    0.003    0.003 _strptime.py:1(<module>)
        1    0.000    0.000    0.003    0.003 loaders.py:1(<module>)
       80    0.001    0.000    0.003    0.000 inspect.py:3215(__str__)
        4    0.003    0.001    0.003    0.001 env.py:511(runtime)
      699    0.001    0.000    0.003    0.000 cbook.py:912(<listcomp>)
        5    0.000    0.000    0.003    0.001 core.py:3045(re)
      298    0.000    0.000    0.003    0.000 {method 'all' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.003    0.003 features.py:1729(LatLngPopup)
        1    0.000    0.000    0.003    0.003 vector_layers.py:343(CircleMarker)
     5872    0.002    0.000    0.003    0.000 <frozen _collections_abc>:790(items)
        1    0.000    0.000    0.003    0.003 features.py:41(RegularPolygonMarker)
        1    0.000    0.000    0.003    0.003 features.py:1673(DivIcon)
        3    0.000    0.000    0.003    0.001 _base.py:810(_init_axis)
        1    0.000    0.000    0.003    0.003 map.py:569(FitBounds)
        1    0.000    0.000    0.003    0.003 _interpolate.py:496(__init__)
        1    0.000    0.000    0.003    0.003 splitinput.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _survival.py:1(<module>)
        6    0.000    0.000    0.003    0.001 utils.py:854(_version_predates)
       42    0.001    0.000    0.003    0.000 ticker.py:708(_compute_offset)
       72    0.001    0.000    0.003    0.000 config.py:491(register_option)
      111    0.001    0.000    0.003    0.000 typing.py:1877(__init_subclass__)
     4361    0.003    0.000    0.003    0.000 {method 'partition' of 'str' objects}
       10    0.000    0.000    0.003    0.000 extras.py:233(__init__)
    12885    0.003    0.000    0.003    0.000 {method '__getitem__' of 'dict' objects}
        1    0.000    0.000    0.003    0.003 __meta__.py:1(<module>)
        3    0.000    0.000    0.003    0.001 backend_agg.py:393(get_renderer)
    10890    0.003    0.000    0.003    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
      694    0.001    0.000    0.003    0.000 transforms.py:1849(transform_affine)
       10    0.000    0.000    0.003    0.000 extras.py:237(getdoc)
        1    0.000    0.000    0.003    0.003 resample.py:1(<module>)
     6938    0.003    0.000    0.003    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.003    0.003 _path.py:1(<module>)
      461    0.000    0.000    0.003    0.000 {method 'min' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.003    0.001 colors.py:1017(_init)
        2    0.000    0.000    0.003    0.002 windows.py:1(<module>)
       67    0.000    0.000    0.003    0.000 colors.py:1089(reversed)
        6    0.000    0.000    0.003    0.001 _base.py:845(map_style)
       64    0.001    0.000    0.003    0.000 __init__.py:1327(getLogger)
      401    0.001    0.000    0.003    0.000 artist.py:437(set_transform)
      888    0.001    0.000    0.003    0.000 household.py:31(__init__)
     2113    0.002    0.000    0.003    0.000 typing.py:1687(__eq__)
       23    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:770(create_module)
      528    0.002    0.000    0.003    0.000 _parser.py:231(__init__)
      462    0.001    0.000    0.003    0.000 artist.py:730(set_figure)
     1515    0.001    0.000    0.003    0.000 lexer.py:365(next_if)
        2    0.000    0.000    0.003    0.002 _collections.py:1(<module>)
      134    0.001    0.000    0.003    0.000 missing.py:261(_isna_array)
        6    0.000    0.000    0.003    0.001 _base.py:525(__init__)
        7    0.003    0.000    0.003    0.000 {method 'write' of '_io.TextIOWrapper' objects}
     1042    0.001    0.000    0.003    0.000 utils.py:375(<genexpr>)
      472    0.002    0.000    0.003    0.000 css_types.py:41(__init__)
        3    0.003    0.001    0.003    0.001 backend_agg.py:64(__init__)
       52    0.003    0.000    0.003    0.000 {method 'argsort' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.003    0.000 decorators.py:720(_lazy_compile)
     1971    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1097(__init__)
  581/500    0.002    0.000    0.003    0.000 _compiler.py:436(_get_literal_prefix)
     9370    0.003    0.000    0.003    0.000 {method 'upper' of 'str' objects}
     2788    0.002    0.000    0.003    0.000 typing.py:916(__eq__)
       70    0.001    0.000    0.003    0.000 datacollection.py:176(_record_agents)
        6    0.000    0.000    0.003    0.000 _base.py:3316(tick_params)
      288    0.001    0.000    0.003    0.000 {method 'any' of 'numpy.generic' objects}
       10    0.000    0.000    0.003    0.000 fromnumeric.py:1025(argsort)
        1    0.000    0.000    0.003    0.003 core.py:394(ParserElement)
      432    0.001    0.000    0.003    0.000 __init__.py:179(from_gdal)
       29    0.000    0.000    0.003    0.000 linecache.py:52(checkcache)
       38    0.002    0.000    0.003    0.000 getlimits.py:111(_float_to_str)
  200/197    0.001    0.000    0.003    0.000 transforms.py:1777(__eq__)
       21    0.000    0.000    0.003    0.000 patches.py:48(__init__)
      744    0.001    0.000    0.003    0.000 transforms.py:158(invalidate)
        6    0.000    0.000    0.003    0.000 pathlib.py:1245(is_dir)
        1    0.000    0.000    0.003    0.003 _markupbase.py:1(<module>)
       91    0.000    0.000    0.003    0.000 typing.py:966(__init__)
     9752    0.003    0.000    0.003    0.000 {method '__contains__' of 'frozenset' objects}
    20012    0.003    0.000    0.003    0.000 coreviews.py:43(__init__)
       23    0.003    0.000    0.003    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.003    0.003 dataframe_protocol.py:1(<module>)
      519    0.002    0.000    0.003    0.000 function_base.py:2285(__init__)
      165    0.002    0.000    0.003    0.000 _make.py:1190(_add_method_dunders)
        3    0.000    0.000    0.003    0.001 wkt.py:1(<module>)
      132    0.000    0.000    0.003    0.000 copy.py:237(_deepcopy_method)
      144    0.001    0.000    0.003    0.000 nanfunctions.py:369(nanmax)
       64    0.002    0.000    0.003    0.000 function_base.py:24(linspace)
        1    0.000    0.000    0.003    0.003 subgraph_alg.py:1(<module>)
    15501    0.003    0.000    0.003    0.000 {built-in method builtins.ord}
       21    0.001    0.000    0.003    0.000 colors.py:567(_create_lookup_table)
        6    0.000    0.000    0.003    0.000 decorators.py:874(compile)
      375    0.001    0.000    0.003    0.000 fromnumeric.py:2692(max)
      119    0.000    0.000    0.003    0.000 __init__.py:386(__getattr__)
       86    0.001    0.000    0.003    0.000 core.py:3717(__init__)
      363    0.001    0.000    0.003    0.000 fromnumeric.py:2836(min)
       52    0.000    0.000    0.003    0.000 css_parser.py:1083(<listcomp>)
        1    0.000    0.000    0.003    0.003 helpers.py:603(make_html_tags)
       12    0.000    0.000    0.003    0.000 series.py:5786(notna)
        4    0.000    0.000    0.003    0.001 cp1252.py:22(decode)
     5053    0.003    0.000    0.003    0.000 {method 'find' of 'bytearray' objects}
     1639    0.002    0.000    0.003    0.000 enum.py:59(_is_sunder)
        1    0.000    0.000    0.003    0.003 features.py:1805(ClickForLatLng)
        1    0.000    0.000    0.003    0.003 gen.py:1(<module>)
        1    0.000    0.000    0.003    0.003 expanding.py:1(<module>)
        3    0.000    0.000    0.003    0.001 std.py:457(print_status)
        1    0.000    0.000    0.003    0.003 decorators.py:185(_open_file)
        1    0.000    0.000    0.003    0.003 helpers.py:545(_makeTags)
       12    0.000    0.000    0.003    0.000 generic.py:8760(notna)
      385    0.001    0.000    0.003    0.000 ticker.py:572(__call__)
     23/6    0.000    0.000    0.003    0.000 core.py:4550(streamline)
       12    0.001    0.000    0.003    0.000 enum.py:912(<listcomp>)
      727    0.001    0.000    0.003    0.000 _weakrefset.py:63(__iter__)
      297    0.001    0.000    0.003    0.000 dataclasses.py:664(_is_type)
       33    0.000    0.000    0.003    0.000 axis.py:440(_apply_tickdir)
        1    0.000    0.000    0.003    0.003 folium.py:65(GlobalSwitches)
  136/131    0.000    0.000    0.003    0.000 css_parser.py:383(freeze)
      273    0.002    0.000    0.003    0.000 <frozen codecs>:319(decode)
       72    0.001    0.000    0.003    0.000 windows.py:38(_append_parts)
        4    0.003    0.001    0.003    0.001 {built-in method _codecs.charmap_decode}
